well_id,operator_name,basin,formation,production_date,oil_bbl,gas_mcf,water_bbl,status
OK-1011,Crawley Petroleum,Anadarko,Osage,2025-04-01,2888.7,6085.66,2663.06,active
OK-1015,Kirkpatrick Oil,SCOOP,Osage,2023-09-01,7619.05,19051.22,4703.83,active
OK-1020,Kirkpatrick Oil,Anadarko,Woodford,2023-11-01,8009.82,26962.31,4093.12,active
OK-1016,Crawley Petroleum,STACK,Woodford,2024-01-01,6649.95,18960.77,4402.63,active
OK-1029,Casillas Petroleum,Anadarko,Springer,2023-08-01,7278.16,24628.08,1325.42,active
OK-1017,Comanche Resources,Anadarko,Springer,2023-05-01,7134.44,19945.86,3054.67,active
OK-1027,Comanche Resources,SCOOP,Osage,2024-07-01,2644.02,9519.48,1711.05,active
OK-1027,Comanche Resources,SCOOP,Osage,2024-09-01,2664.19,8874.9,1951.71,active
OK-1029,Casillas Petroleum,Anadarko,Springer,2025-04-01,2768.94,9845.06,534.14,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2024-11-01,2478.27,5437.82,1553.72,active
OK-1029,Casillas Petroleum,Anadarko,Springer,2023-05-01,7658.16,23812.51,1370.73,active
OK-1016,Crawley Petroleum,STACK,Woodford,2023-06-01,8090.46,23366.69,4545.35,active
OK-1017,Comanche Resources,Anadarko,Springer,2024-11-01,3694.39,9646.21,2625.49,active
OK-1004,Casillas Petroleum,STACK,Woodford,2024-04-01,5603.12,15779.24,5636.22,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2023-06-01,5462.44,11522.08,2942.73,active
OK-1012,Comanche Resources,SCOOP,Woodford,2024-05-01,2768.92,8672.98,974.84,active
OK-1009,Casillas Petroleum,SCOOP,Springer,2023-11-01,4723.43,15294.34,2622.49,active
OK-1013,Mewbourne Oil,STACK,Springer,2025-04-01,4005.34,12212.58,3691.34,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2023-12-01,3529.49,6674.24,2128.42,active
OK-1024,Casillas Petroleum,SCOOP,Woodford,2025-05-01,0.0,0.0,0.0,inactive
OK-1001,Crawley Petroleum,STACK,Springer,2024-08-01,4485.63,9306.95,5437.05,active
OK-1001,Crawley Petroleum,STACK,Springer,2025-10-01,3518.5,6024.35,4283.65,active
OK-1013,Mewbourne Oil,STACK,Springer,2024-06-01,6022.83,19438.36,4518.06,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2025-05-01,3386.4,6953.26,2292.09,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2025-01-01,5167.21,11856.34,3374.51,active
OK-1027,Comanche Resources,SCOOP,Osage,2024-03-01,3239.19,11849.62,2262.75,active
OK-1023,Mewbourne Oil,Anadarko,Osage,2023-09-01,7540.41,15870.47,5416.59,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2023-12-01,5005.66,10680.08,3235.68,active
OK-1028,Mewbourne Oil,STACK,Woodford,2024-10-01,6415.55,15046.39,3964.36,active
OK-1021,Crawley Petroleum,SCOOP,Springer,2023-04-01,5451.8,12292.07,2716.71,active
OK-1018,Mewbourne Oil,SCOOP,Meramec,2023-09-01,6283.38,14261.37,1498.1,active
OK-1018,Mewbourne Oil,SCOOP,Meramec,2025-08-01,1723.6,4227.99,594.7,active
OK-1001,Crawley Petroleum,STACK,Springer,2024-03-01,5533.24,10538.07,5273.27,active
OK-1007,Comanche Resources,STACK,Osage,2025-03-01,5425.97,12472.22,5499.59,active
OK-1004,Casillas Petroleum,STACK,Woodford,2025-08-01,3668.27,9197.69,4959.99,active
OK-1017,Comanche Resources,Anadarko,Springer,2023-06-01,7326.81,18403.47,4293.67,active
OK-1021,Crawley Petroleum,SCOOP,Springer,2023-05-01,5424.89,11765.11,2445.45,active
OK-1002,Comanche Resources,Anadarko,Meramec,2024-04-01,4817.95,15639.69,1373.6,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2024-11-01,1828.66,3863.53,671.82,active
OK-1029,Casillas Petroleum,Anadarko,Springer,2025-09-01,2684.06,9001.43,831.87,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2025-06-01,2992.48,5909.69,2971.83,active
OK-1019,Casillas Petroleum,STACK,Osage,2024-10-01,3907.76,15564.02,1145.29,active
OK-1018,Mewbourne Oil,SCOOP,Meramec,2025-06-01,1762.2,3769.51,728.63,active
OK-1026,Crawley Petroleum,Anadarko,Meramec,2024-06-01,2374.76,6399.89,489.03,active
OK-1027,Comanche Resources,SCOOP,Osage,2024-08-01,2713.27,8843.32,2102.67,active
OK-1003,Mewbourne Oil,SCOOP,Osage,2023-03-01,5750.23,12113.94,1412.25,active
OK-1002,Comanche Resources,Anadarko,Meramec,2024-06-01,4032.18,16189.32,914.25,active
OK-1000,Kirkpatrick Oil,SCOOP,Woodford,2025-08-01,1634.96,3338.05,1685.79,active
OK-1021,Crawley Petroleum,SCOOP,Springer,2025-07-01,1709.66,3812.18,1240.43,active
OK-1015,Kirkpatrick Oil,SCOOP,Osage,2023-04-01,9392.1,29704.18,4964.42,active
OK-1005,Kirkpatrick Oil,Anadarko,Springer,2024-02-01,4889.9,8792.3,2908.59,active
OK-1013,Mewbourne Oil,STACK,Springer,2025-02-01,5005.95,15975.19,4340.02,active
OK-1010,Kirkpatrick Oil,STACK,Meramec,2024-10-01,3454.15,7402.87,2753.59,active
OK-1005,Kirkpatrick Oil,Anadarko,Springer,2024-09-01,4096.24,8041.98,3424.55,active
OK-1017,Comanche Resources,Anadarko,Springer,2023-10-01,5710.83,14704.01,3033.98,active
OK-1023,Mewbourne Oil,Anadarko,Osage,2024-04-01,6794.37,10318.98,6533.62,active
OK-1025,Kirkpatrick Oil,STACK,Springer,2025-09-01,1769.01,3109.69,1571.32,active
OK-1018,Mewbourne Oil,SCOOP,Meramec,2024-01-01,4733.85,11300.14,1135.47,active
OK-1012,Comanche Resources,SCOOP,Woodford,2024-10-01,2508.25,8242.21,862.03,active
OK-1024,Casillas Petroleum,SCOOP,Woodford,2024-06-01,4410.7,17455.47,3952.16,active
OK-1012,Comanche Resources,SCOOP,Woodford,2023-09-01,3711.56,11763.53,1106.38,active
OK-1029,Casillas Petroleum,Anadarko,Springer,2024-07-01,3766.51,10114.71,647.05,active
OK-1019,Casillas Petroleum,STACK,Osage,2023-08-01,6832.06,26024.67,1361.4,active
OK-1008,Mewbourne Oil,Anadarko,Woodford,2023-03-01,4533.27,12200.63,1464.97,active
OK-1023,Mewbourne Oil,Anadarko,Osage,2025-02-01,5406.61,10787.07,6258.11,active
OK-1022,Comanche Resources,STACK,Meramec,2025-03-01,3036.17,6311.25,2114.24,active
OK-1024,Casillas Petroleum,SCOOP,Woodford,2023-12-01,5375.7,17821.68,4921.83,active
OK-1013,Mewbourne Oil,STACK,Springer,2023-10-01,6737.04,20660.58,4776.91,active
OK-1014,Casillas Petroleum,Anadarko,Meramec,2025-04-01,4761.69,10986.22,2729.94,active
OK-1022,Comanche Resources,STACK,Meramec,2025-09-01,2838.59,6775.88,2539.06,active
OK-1015,Kirkpatrick Oil,SCOOP,Osage,2024-09-01,5413.85,15227.71,3196.28,active
OK-1028,Mewbourne Oil,STACK,Woodford,2023-05-01,12584.9,36511.65,5580.42,active
OK-1016,Crawley Petroleum,STACK,Woodford,2024-09-01,5745.98,17130.41,5004.55,active
